Date : 2023-12-18 13:11:01
Directory : f:\work\cpp\CityScapeEditor\OsgCityScape
Total : 239 files,  84793 codes, 12351 comments, 11189 blanks, all 108333 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C++              |        198 |     81,588 |     12,271 |     10,891 |    104,750 |
| JSON             |         14 |      1,960 |          0 |          0 |      1,960 |
| GLSL             |         16 |        503 |         17 |         87 |        607 |
| C                |          6 |        471 |         44 |        132 |        647 |
| Objective-C      |          1 |        199 |         19 |         59 |        277 |
| Markdown         |          2 |         41 |          0 |         14 |         55 |
| reStructuredText |          1 |         22 |          0 |          6 |         28 |
| Ini              |          1 |          9 |          0 |          0 |          9 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        239 |     84,793 |     12,351 |     11,189 |    108,333 |
| . (Files)                                                                                                  |          1 |          8 |          0 |          3 |         11 |
| Examples                                                                                                   |          4 |        606 |         60 |         92 |        758 |
| Examples\HighlightArea                                                                                     |          1 |        198 |          7 |         30 |        235 |
| Examples\Portal2D                                                                                          |          1 |        124 |         13 |         17 |        154 |
| Examples\RoadFX                                                                                            |          1 |        200 |         23 |         31 |        254 |
| Examples\osgsimplegl3                                                                                      |          1 |         84 |         17 |         14 |        115 |
| Sources                                                                                                    |         67 |      2,179 |        425 |        550 |      3,154 |
| Sources (Files)                                                                                            |          1 |         10 |          4 |          5 |         19 |
| Sources\include                                                                                            |         39 |        780 |        164 |        199 |      1,143 |
| Sources\include\Core                                                                                       |          6 |        118 |         42 |         55 |        215 |
| Sources\include\Core\ECS                                                                                   |          5 |        118 |         42 |         54 |        214 |
| Sources\include\Core\ECS (Files)                                                                           |          4 |         97 |         37 |         47 |        181 |
| Sources\include\Core\ECS\Components                                                                        |          1 |         21 |          5 |          7 |         33 |
| Sources\include\Core\Helpers                                                                               |          1 |          0 |          0 |          1 |          1 |
| Sources\include\Editor                                                                                     |          3 |         58 |          0 |          7 |         65 |
| Sources\include\Editor\Core                                                                                |          3 |         58 |          0 |          7 |         65 |
| Sources\include\GUI                                                                                        |          2 |         43 |          1 |         11 |         55 |
| Sources\include\GUI\Core                                                                                   |          1 |         28 |          1 |         11 |         40 |
| Sources\include\GUI\Helper                                                                                 |          1 |         15 |          0 |          0 |         15 |
| Sources\include\Render                                                                                     |         10 |        301 |         96 |         62 |        459 |
| Sources\include\Render\Effects                                                                             |          3 |         48 |         79 |         32 |        159 |
| Sources\include\Render\Entities                                                                            |          4 |        107 |          1 |         18 |        126 |
| Sources\include\Render\Frontend                                                                            |          1 |         46 |          0 |          2 |         48 |
| Sources\include\Render\LowRender                                                                           |          2 |        100 |         16 |         10 |        126 |
| Sources\include\Resources                                                                                  |         14 |        180 |         22 |         55 |        257 |
| Sources\include\Resources (Files)                                                                          |          4 |        112 |         16 |         34 |        162 |
| Sources\include\Resources\Loaders                                                                          |          2 |         15 |          0 |          2 |         17 |
| Sources\include\Resources\ResourceManagement                                                               |          8 |         53 |          6 |         19 |         78 |
| Sources\include\Utils                                                                                      |          1 |         25 |          0 |          0 |         25 |
| Sources\include\Windowing                                                                                  |          3 |         55 |          3 |          9 |         67 |
| Sources\include\Windowing (Files)                                                                          |          1 |         32 |          0 |          6 |         38 |
| Sources\include\Windowing\Dialog                                                                           |          1 |          9 |          0 |          3 |         12 |
| Sources\include\Windowing\Settings                                                                         |          1 |         14 |          3 |          0 |         17 |
| Sources\src                                                                                                |         27 |      1,389 |        257 |        346 |      1,992 |
| Sources\src\Core                                                                                           |          5 |        199 |         52 |         77 |        328 |
| Sources\src\Core\ECS                                                                                       |          5 |        199 |         52 |         77 |        328 |
| Sources\src\Core\ECS (Files)                                                                               |          4 |        175 |         51 |         70 |        296 |
| Sources\src\Core\ECS\Components                                                                            |          1 |         24 |          1 |          7 |         32 |
| Sources\src\Editor                                                                                         |          3 |         86 |          4 |         32 |        122 |
| Sources\src\Editor\Core                                                                                    |          3 |         86 |          4 |         32 |        122 |
| Sources\src\GUI                                                                                            |          2 |        206 |          7 |         33 |        246 |
| Sources\src\GUI\Core                                                                                       |          1 |        193 |          7 |         29 |        229 |
| Sources\src\GUI\Helper                                                                                     |          1 |         13 |          0 |          4 |         17 |
| Sources\src\Render                                                                                         |         10 |        658 |        188 |        160 |      1,006 |
| Sources\src\Render\Effects                                                                                 |          3 |         72 |        168 |         46 |        286 |
| Sources\src\Render\Entities                                                                                |          4 |        311 |         11 |         73 |        395 |
| Sources\src\Render\Frontend                                                                                |          1 |         63 |          0 |         11 |         74 |
| Sources\src\Render\LowRender                                                                               |          2 |        212 |          9 |         30 |        251 |
| Sources\src\Resources                                                                                      |          4 |        109 |          3 |         23 |        135 |
| Sources\src\Resources (Files)                                                                              |          1 |         48 |          0 |         13 |         61 |
| Sources\src\Resources\Loader                                                                               |          1 |         11 |          0 |          2 |         13 |
| Sources\src\Resources\ResourceManagement                                                                   |          2 |         50 |          3 |          8 |         61 |
| Sources\src\Utils                                                                                          |          1 |         21 |          0 |          6 |         27 |
| Sources\src\Windowing                                                                                      |          2 |        110 |          3 |         15 |        128 |
| Sources\src\Windowing (Files)                                                                              |          1 |         69 |          3 |         11 |         83 |
| Sources\src\Windowing\Dialog                                                                               |          1 |         41 |          0 |          4 |         45 |
| ThirdParty                                                                                                 |        136 |     79,528 |     11,849 |     10,457 |    101,834 |
| ThirdParty\imgui                                                                                           |         14 |     36,988 |      8,469 |      5,353 |     50,810 |
| ThirdParty\imgui\include                                                                                   |          8 |      9,235 |      2,969 |      1,446 |     13,650 |
| ThirdParty\imgui\src                                                                                       |          6 |     27,753 |      5,500 |      3,907 |     37,160 |
| ThirdParty\json11                                                                                          |          2 |        686 |        199 |        139 |      1,024 |
| ThirdParty\nativefiledialog                                                                                |         12 |      1,335 |        158 |        364 |      1,857 |
| ThirdParty\nativefiledialog (Files)                                                                        |          1 |         33 |          0 |         11 |         44 |
| ThirdParty\nativefiledialog\src                                                                            |          7 |      1,205 |        154 |        330 |      1,689 |
| ThirdParty\nativefiledialog\src (Files)                                                                    |          6 |      1,169 |        135 |        310 |      1,614 |
| ThirdParty\nativefiledialog\src\include                                                                    |          1 |         36 |         19 |         20 |         75 |
| ThirdParty\nativefiledialog\test                                                                           |          4 |         97 |          4 |         23 |        124 |
| ThirdParty\osg-3.6.4                                                                                       |          6 |     20,534 |        270 |      1,155 |     21,959 |
| ThirdParty\osg-3.6.4\include                                                                               |          6 |     20,534 |        270 |      1,155 |     21,959 |
| ThirdParty\osg-3.6.4\include\GL                                                                            |          5 |     20,417 |        105 |      1,125 |     21,647 |
| ThirdParty\osg-3.6.4\include\KHR                                                                           |          1 |        117 |        165 |         30 |        312 |
| ThirdParty\spdlog                                                                                          |        102 |     19,985 |      2,753 |      3,446 |     26,184 |
| ThirdParty\spdlog\include                                                                                  |        102 |     19,985 |      2,753 |      3,446 |     26,184 |
| ThirdParty\spdlog\include\spdlog                                                                           |        102 |     19,985 |      2,753 |      3,446 |     26,184 |
| ThirdParty\spdlog\include\spdlog (Files)                                                                   |         16 |      2,745 |        404 |        598 |      3,747 |
| ThirdParty\spdlog\include\spdlog\cfg                                                                       |          4 |        145 |         53 |         37 |        235 |
| ThirdParty\spdlog\include\spdlog\details                                                                   |         27 |      2,326 |        264 |        522 |      3,112 |
| ThirdParty\spdlog\include\spdlog\fmt                                                                       |         23 |     12,340 |      1,703 |      1,728 |     15,771 |
| ThirdParty\spdlog\include\spdlog\fmt (Files)                                                               |          8 |        287 |         80 |         55 |        422 |
| ThirdParty\spdlog\include\spdlog\fmt\bundled                                                               |         15 |     12,053 |      1,623 |      1,673 |     15,349 |
| ThirdParty\spdlog\include\spdlog\sinks                                                                     |         32 |      2,429 |        329 |        561 |      3,319 |
| resources                                                                                                  |         31 |      2,472 |         17 |         87 |      2,576 |
| resources\configs                                                                                          |          1 |          9 |          0 |          0 |          9 |
| resources\level                                                                                            |          3 |      1,084 |          0 |          0 |      1,084 |
| resources\objects                                                                                          |         10 |        869 |          0 |          0 |        869 |
| resources\objects\environment                                                                              |         10 |        869 |          0 |          0 |        869 |
| resources\objects\environment\_material                                                                    |          4 |         28 |          0 |          0 |         28 |
