Date : 2024-09-06 16:27:07
Directory : e:\work\2401\OsgCityScape
Total : 767 files,  140833 codes, 28170 comments, 24076 blanks, all 193079 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C++              |        709 |    137,308 |     28,063 |     23,714 |    189,085 |
| JSON             |         15 |      1,932 |          0 |          0 |      1,932 |
| GLSL             |         31 |        798 |         44 |        138 |        980 |
| C                |          6 |        471 |         44 |        132 |        647 |
| Objective-C      |          1 |        199 |         19 |         59 |        277 |
| Ini              |          2 |         62 |          0 |         11 |         73 |
| Markdown         |          2 |         41 |          0 |         16 |         57 |
| reStructuredText |          1 |         22 |          0 |          6 |         28 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |        767 |    140,833 |     28,170 |     24,076 |    193,079 |
| . (Files)                                                                                   |          2 |         58 |          0 |         16 |         74 |
| Examples                                                                                    |          8 |      1,595 |        181 |        396 |      2,172 |
| Examples\HighlightArea                                                                      |          1 |        187 |         24 |         31 |        242 |
| Examples\Portal2D                                                                           |          1 |        125 |         14 |         17 |        156 |
| Examples\RoadFX                                                                             |          1 |        201 |         27 |         31 |        259 |
| Examples\Test                                                                               |          1 |          2 |          8 |          0 |         10 |
| Examples\osgSSBO                                                                            |          1 |        675 |         41 |        231 |        947 |
| Examples\osgoutline                                                                         |          1 |         45 |          8 |          7 |         60 |
| Examples\osgpick                                                                            |          1 |        241 |         38 |         70 |        349 |
| Examples\osgsimplegl3                                                                       |          1 |        119 |         21 |          9 |        149 |
| Sources                                                                                     |        151 |      6,996 |        835 |      1,376 |      9,207 |
| Sources (Files)                                                                             |          1 |          7 |          0 |          3 |         10 |
| Sources\include                                                                             |         85 |      2,454 |        263 |        448 |      3,165 |
| Sources\include\Core                                                                        |         24 |        853 |        112 |        174 |      1,139 |
| Sources\include\Core (Files)                                                                |          2 |         53 |          0 |          9 |         62 |
| Sources\include\Core\ECS                                                                    |         15 |        604 |         70 |        136 |        810 |
| Sources\include\Core\ECS (Files)                                                            |          4 |        192 |         11 |         49 |        252 |
| Sources\include\Core\ECS\Components                                                         |         11 |        412 |         59 |         87 |        558 |
| Sources\include\Core\ECS\Components (Files)                                                 |          9 |        345 |         54 |         71 |        470 |
| Sources\include\Core\ECS\Components\CompositeMesh                                           |          2 |         67 |          5 |         16 |         88 |
| Sources\include\Core\Helpers                                                                |          5 |        102 |          1 |         12 |        115 |
| Sources\include\Core\Math                                                                   |          2 |         94 |         41 |         17 |        152 |
| Sources\include\Editor                                                                      |          4 |        110 |          1 |         12 |        123 |
| Sources\include\Editor\Core                                                                 |          4 |        110 |          1 |         12 |        123 |
| Sources\include\GUI                                                                         |         12 |        356 |         10 |         43 |        409 |
| Sources\include\GUI\Core                                                                    |          3 |        198 |         10 |         29 |        237 |
| Sources\include\GUI\Event                                                                   |          1 |          8 |          0 |          1 |          9 |
| Sources\include\GUI\Helper                                                                  |          1 |         15 |          0 |          0 |         15 |
| Sources\include\GUI\Panels                                                                  |          7 |        135 |          0 |         13 |        148 |
| Sources\include\Render                                                                      |         23 |        682 |        114 |        135 |        931 |
| Sources\include\Render (Files)                                                              |          1 |         45 |          1 |          1 |         47 |
| Sources\include\Render\Config                                                               |          1 |         16 |          0 |          4 |         20 |
| Sources\include\Render\Debugging                                                            |          1 |         24 |          0 |          5 |         29 |
| Sources\include\Render\Effects                                                              |          4 |         88 |         91 |         47 |        226 |
| Sources\include\Render\Entities                                                             |          7 |        233 |          6 |         48 |        287 |
| Sources\include\Render\Frontend                                                             |          1 |         46 |          0 |          2 |         48 |
| Sources\include\Render\LowRender                                                            |          4 |        133 |         16 |         16 |        165 |
| Sources\include\Render\Pass                                                                 |          4 |         97 |          0 |         12 |        109 |
| Sources\include\Resources                                                                   |         17 |        305 |         22 |         72 |        399 |
| Sources\include\Resources (Files)                                                           |          4 |        112 |         16 |         34 |        162 |
| Sources\include\Resources\Loaders                                                           |          2 |         16 |          0 |          2 |         18 |
| Sources\include\Resources\ResourceManagement                                                |          8 |        107 |          5 |         20 |        132 |
| Sources\include\Resources\ResourceType                                                      |          3 |         70 |          1 |         16 |         87 |
| Sources\include\Resources\ResourceType\Common                                               |          3 |         70 |          1 |         16 |         87 |
| Sources\include\Utils                                                                       |          2 |         72 |          1 |          4 |         77 |
| Sources\include\Windowing                                                                   |          3 |         76 |          3 |          8 |         87 |
| Sources\include\Windowing (Files)                                                           |          1 |         52 |          0 |          6 |         58 |
